Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\student_management\templates with glob **/*.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\locale with glob **/*.mo.
Watching dir D:\Django projects\student_management_project\student_management\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File D:\Django projects\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1725980075.2105489
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1725980073.4821067
File D:\Django projects\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1726855099.865991
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725980074.8741362
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\http\client.py first seen with mtime 1725979818.5238006
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\format_helpers.py first seen with mtime 1725979817.9197176
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1725980074.6016877
File D:\Django projects\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1725980075.08886
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1726842479.4567344
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1725980071.231124
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1725980070.8131883
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1725979818.8441863
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1726842479.45876
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\sqlite3\__init__.py first seen with mtime 1725979822.9505165
File D:\Django projects\.venv\Lib\site-packages\amqp\basic_message.py first seen with mtime 1726842479.1371102
File D:\Django projects\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1725980075.247476
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\encodings\cp1251.py first seen with mtime 1725979818.250429
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1725980074.2665834
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py first seen with mtime 1725979819.0719259
File D:\Django projects\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1725980074.8880687
File D:\Django projects\.venv\Lib\site-packages\click\parser.py first seen with mtime 1726842478.9248562
File D:\Django projects\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1725980075.1746447
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1725980070.8091989
File D:\Django projects\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1725980075.2006
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\encodings\__init__.py first seen with mtime 1725979818.311284
File D:\Django projects\student_management_project\student_management_project\celery.py first seen with mtime 1726843281.0798748
File D:\Django projects\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1725980074.8401682
File D:\Django projects\student_management_project\student_management_project\settings.py first seen with mtime 1726944769.8601801
File D:\Django projects\.venv\Lib\site-packages\vine\abstract.py first seen with mtime 1726842477.0313303
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\encodings\aliases.py first seen with mtime 1725979818.2444448
File D:\Django projects\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1725980075.2125747
File D:\Django projects\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1725980074.5807436
File D:\Django projects\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1725980074.5737624
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1725980074.77329
File D:\Django projects\.venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1726842479.3110132
File D:\Django projects\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1725980069.2762127
File D:\Django projects\.venv\Lib\site-packages\celery\app\defaults.py first seen with mtime 1726842480.2256548
File D:\Django projects\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1725980074.623629
File D:\Django projects\.venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1726842480.214685
File D:\Django projects\.venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1726842480.4096024
File D:\Django projects\.venv\Lib\site-packages\kombu\serialization.py first seen with mtime 1726842479.354753
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1725980074.8221602
File D:\Django projects\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1725980075.1088102
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\csv.py first seen with mtime 1725979818.040753
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1725979818.3102746
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1725980074.7264156
File D:\Django projects\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1725980075.2484472
File D:\Django projects\.venv\Lib\site-packages\geographiclib\geodesiccapability.py first seen with mtime 1726839606.534898
File D:\Django projects\.venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1726842478.681863
File D:\Django projects\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1725980025.6824348
File D:\Django projects\.venv\Lib\site-packages\click\__init__.py first seen with mtime 1726842478.9026628
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1725979823.2129135
File D:\Django projects\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1725980074.9260364
File D:\Django projects\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1726855099.8769617
File D:\Django projects\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1726842478.2657795
File D:\Django projects\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725980075.141761
File D:\Django projects\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1725980074.6555438
File D:\Django projects\.venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1726842479.1341183
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\calendar.py first seen with mtime 1725979817.9988303
File D:\Django projects\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1725980074.581741
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\abc.py first seen with mtime 1725979818.8072348
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1725979818.5108354
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725980074.593709
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\geocodeearth.py first seen with mtime 1726839606.7120235
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\secrets.py first seen with mtime 1725979819.0809019
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1725979817.9988303
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1725980071.2371078
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\bing.py first seen with mtime 1726839606.707063
File D:\Django projects\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1725980075.124763
File D:\Django projects\.venv\Lib\site-packages\celery\app\utils.py first seen with mtime 1726842480.2376564
File D:\Django projects\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1725980074.6365943
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\geokeo.py first seen with mtime 1726839606.7160366
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1726842478.6988168
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\dom\NodeFilter.py first seen with mtime 1725979823.1468103
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1725979819.0809019
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\ipaddress.py first seen with mtime 1725979818.8421915
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1726842478.7028353
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1725980070.7832682
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1725980070.7992256
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1725979822.9635594
File D:\Django projects\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1725980075.090823
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1725980072.9136267
File D:\Django projects\.venv\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1726859373.319414
File D:\Django projects\.venv\Lib\site-packages\kombu\clocks.py first seen with mtime 1726842479.3130095
File D:\Django projects\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1726855100.0930834
File D:\Django projects\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1725980074.6425784
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1725980071.5582495
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_functools.py first seen with mtime 1725979818.798254
File D:\Django projects\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1725980074.7054715
File D:\Django projects\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1725980074.575757
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\mime\message.py first seen with mtime 1725979818.1935413
File D:\Django projects\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1725980075.1776364
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1725979823.2028077
File D:\Django projects\.venv\Lib\site-packages\celery\utils\objects.py first seen with mtime 1726842480.3936448
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1725979823.1217732
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1725980074.8191733
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\tomtom.py first seen with mtime 1726839606.7489412
File D:\Django projects\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1725980069.2802322
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\_base.py first seen with mtime 1725979818.0218039
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725980069.2821968
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1725980074.7284164
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1725980069.2911732
File D:\Django projects\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1725980075.0938148
File D:\Django projects\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1725980075.0978315
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\logging\handlers.py first seen with mtime 1725979818.953972
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1725979818.1855347
File D:\Django projects\.venv\Lib\site-packages\vine\utils.py first seen with mtime 1726842477.038312
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\__init__.py first seen with mtime 1725979823.0626185
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\ctypes\__init__.py first seen with mtime 1725979818.0487604
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1725980070.389321
File D:\Django projects\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1725980075.0558515
File D:\Django projects\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1725980074.6326048
File D:\Django projects\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1725980075.2524364
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1725979818.0487604
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1725979818.0736651
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1725980070.789252
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1725979817.911735
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1725980073.4781172
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1725979818.9649596
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\wsgiref\handlers.py first seen with mtime 1725979823.1197782
File D:\Django projects\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1725980075.171674
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1726855100.2967882
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1725979818.843189
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\__init__.py first seen with mtime 1725979818.7992516
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1725979818.5088406
File D:\Django projects\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1726842478.2647536
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\maptiler.py first seen with mtime 1726839606.7319703
File D:\Django projects\student_management_project\student_management\views.py first seen with mtime 1726944558.9601147
File D:\Django projects\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1725980074.9329884
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py first seen with mtime 1725979817.9197176
File D:\Django projects\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1726855099.8729444
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1725980070.4062762
File D:\Django projects\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1725980025.6844292
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\log.py first seen with mtime 1725979817.9217124
File D:\Django projects\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1725980074.6515543
File D:\Django projects\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1725980075.238474
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\copy.py first seen with mtime 1725979818.0397563
File D:\Django projects\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1725980072.8687463
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\banfrance.py first seen with mtime 1726839606.7030475
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1725980071.228132
File D:\Django projects\student_management_project\student_management\forms.py first seen with mtime 1726911398.420742
File D:\Django projects\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1726925121.8765924
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1725979817.9167256
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\etree\__init__.py first seen with mtime 1725979823.1668391
File D:\Django projects\.venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1726842478.693862
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\message.py first seen with mtime 1725979818.191519
File D:\Django projects\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1725980075.1487138
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1726855100.3047948
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1725980074.7902443
File D:\Django projects\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1725980075.0748959
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1725979817.9978337
File D:\Django projects\student_management_project\student_management\models.py first seen with mtime 1726924674.3171294
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1725980070.3973
File D:\Django projects\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1725980075.091848
File D:\Django projects\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1725979950.3114102
File D:\Django projects\.venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1726842480.3597517
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_asyncio.pyd first seen with mtime 1725979817.795949
File D:\Django projects\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1725980074.5578048
File D:\Django projects\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1725980072.8627622
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\runner.py first seen with mtime 1725979823.0606241
File D:\Django projects\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1725980075.2404947
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\result.py first seen with mtime 1725979823.0606241
File D:\Django projects\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1725980075.1207435
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1725980074.8052046
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1725980074.7204318
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1725979817.8208826
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1725979817.8179197
File D:\Django projects\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1725980072.8597703
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1725980071.1922288
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\signal.py first seen with mtime 1725979819.9382367
File D:\Django projects\.venv\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1726842478.683857
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\contextvars.py first seen with mtime 1725979818.0387585
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1725980072.90864
File D:\Django projects\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1725980074.5687757
File D:\Django projects\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1725980075.0968068
File D:\Django projects\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1725980075.0948408
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd first seen with mtime 1725979817.8009355
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\generator.py first seen with mtime 1725979818.1885269
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\base.py first seen with mtime 1726839606.7050421
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1725980072.900661
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1725980074.7962296
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\mixins.py first seen with mtime 1725979817.9217124
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1726855100.289835
File D:\Django projects\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1725980075.1097975
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\contextlib.py first seen with mtime 1725979818.0387585
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1725980071.2301266
File D:\Django projects\.venv\Lib\site-packages\django_extensions\templatetags\debugger_tags.py first seen with mtime 1726859373.5435789
File D:\Django projects\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1725980025.6854265
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1726842479.4717462
File D:\Django projects\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1725980075.2554548
File D:\Django projects\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1725980075.1537004
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\mapquest.py first seen with mtime 1726839606.7300034
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\header.py first seen with mtime 1725979818.189524
File D:\Django projects\.venv\Lib\site-packages\billiard\exceptions.py first seen with mtime 1726842478.4346893
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1725980074.826149
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\gettext.py first seen with mtime 1725979818.5118327
File D:\Django projects\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1726855099.8520305
File D:\Django projects\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1725980072.8717382
File D:\Django projects\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1726842478.267774
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1725979819.069933
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1726855100.3017995
File D:\Django projects\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1725980075.1167836
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\mapbox.py first seen with mtime 1726839606.7290063
File D:\Django projects\student_management_project\student_management\admin.py first seen with mtime 1726916705.7734697
File D:\Django projects\.venv\Lib\site-packages\celery\local.py first seen with mtime 1726842480.1997213
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1725979818.1875296
File D:\Django projects\.venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1726925622.5835047
File D:\Django projects\.venv\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1726925355.3574317
File D:\Django projects\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1725980075.2285247
File D:\Django projects\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725980074.7014844
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1725980072.9255943
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1725980074.8321326
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1725980074.8711421
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1725979819.0239377
File D:\Django projects\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1725980074.7124524
File D:\Django projects\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1725980074.614653
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1725980072.9106345
File D:\Django projects\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1725980075.2095516
File D:\Django projects\.venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1726842480.3875546
File D:\Django projects\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1725980074.835182
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1725980070.3873267
File D:\Django projects\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1725980074.893055
File D:\Django projects\.venv\Lib\site-packages\django_extensions\templatetags\syntax_color.py first seen with mtime 1726859373.5475683
